city,fisc_base_score,tax_auth_score,prop_tax_gap,demand_score,cluster,city_num,census_code,lat,lon
"Akron, OH",0.89,0.33,0.9,0.55,1,1,362077001,41.012239,-81.507831
"Albuquerque, NM",0.78,0.33,0.98,1.37,2,2,322001001,35.199592,-106.644831
"Austin, TX",0.4,0.33,0.99,1.32,2,3,442227001,30.326374,-97.771258
"Bakersfield, CA",0.79,0.33,0.28,1.01,3,4,52015001,35.483501,-119.007662
"Baltimore, MD",0.76,0.33,0.19,0.61,3,5,212004001,39.296536,-76.623489
"Baton Rouge, LA",0.83,0.33,1,1.54,2,6,192017002,30.44924,-91.185607
"Billings, MT",0.49,0.67,1.13,1.44,2,7,272056001,45.686966,-108.387392
"Boise, ID",0.51,0.33,1.02,1.66,2,8,132001001,43.603768,-116.272921
"Boston, MA",0.07,0.67,1.03,0.27,1,9,222013001,42.370567,-71.026964
"Buffalo, NY",0.87,0.67,0.99,0.55,1,10,332015005,42.929303,-78.832706
"Cape Coral, FL",0.54,0.67,0.33,1.68,4,11,102036801,26.606491,-81.95016
"Charleston, WV",0.68,0.67,0.94,1.49,2,12,492020002,38.328948,-81.605094
"Charlotte, NC",0.46,0.67,0.31,1.2,4,13,342060001,35.26002,-80.804151
"Cincinnati, OH",0.88,0.33,0.08,1.03,3,14,362031006,39.166759,-84.53822
"Cleveland, OH",0.9,0.33,0.09,0.4,3,15,362018014,41.523401,-81.599648
"Colorado Springs, CO",0.93,0.33,1.02,0.78,1,16,62021002,38.861469,-104.857828
"Columbia, SC",0.65,0.67,2.71,1.38,2,17,412040001,33.987454,-81.024864
"Columbus, OH",0.87,0.33,0,0.94,3,18,362025003,40.040113,-82.897222
"Corpus Christi, TX",0.76,0.33,1.06,1.55,2,19,442178003,27.759399,-97.648158
"Dallas, TX",0.69,0.33,1,1.25,2,20,442057007,32.781179,-96.790329
"Dayton, OH",0.91,0.33,0.06,1.16,3,21,362057004,39.750471,-84.268593
"Denver, CO",0.69,0.33,1.13,0.89,1,22,62016001,39.726303,-104.856808
"Des Moines, IA",0.76,0.33,0.22,1.24,4,23,162077005,41.672687,-93.572173
"Detroit, MI",0.94,0.33,1.07,0.43,1,24,232082004,42.239933,-83.150823
"Durham, NC",0.52,0.67,0.01,1.14,4,25,342032001,36.004307,-78.875467
"El Paso, TX",0.8,0.33,0.98,1.16,2,26,442071002,31.763608,-106.484592
"Fargo, ND",0.77,0.33,0.06,1.43,4,27,352009009,46.92536,-96.990615
"Fayetteville, NC",0.67,0.67,0.01,1.23,4,28,342026001,35.053416,-78.781027
"Fresno, CA",0.81,0.33,0.35,0.78,3,29,52010005,36.8411,-119.801015
"Ft. Wayne, IN",0.85,0.33,0.44,1.52,4,30,152002001,41.0793,-85.1394
"Grand Rapids, MI",0.85,0.33,1.02,0.96,1,31,232041004,42.984226,-85.629101
"Greensboro, NC",0.57,0.67,0.01,1.47,4,32,342041002,36.055285,-79.831692
"Houston, TX",0.61,0.33,0.95,1.41,2,33,442101008,29.813142,-95.309789
"Indianapolis, IN",0.81,0.33,0.21,1.18,4,34,152049008,39.775092,-86.13216
"Jackson, MS",0.77,0.67,0.92,1.83,2,35,252025004,32.291095,-90.192687
"Jacksonville, FL",0.54,0.67,0.09,1.4,4,36,102016003,30.337538,-81.768622
"Kansas City, MO",0.87,0,0.97,1.19,2,37,262048006,39.102404,-94.598583
"Las Vegas, NV",0.65,0.67,0.12,1.2,4,38,292002002,36.17372,-115.10647
"Lexington, KY",0.54,0.67,0.99,1.44,2,39,182034001,38.016674,-84.486043
"Little Rock, AR",0.78,0.33,0.89,1.42,2,40,42060004,34.755998,-92.284832
"Los Angeles, CA",0.5,0.33,0.37,0.37,3,41,52019027,33.973951,-118.248405
"Louisville, KY",0.75,0.33,1,1.14,2,42,182056014,38.188962,-85.676819
"Lubbock, TX",0.78,0.33,1.01,1.32,2,43,442152002,33.607701,-101.842056
"Madison, WI",0.52,0.67,1.05,1.21,2,44,502013011,43.06956,-89.423861
"McAllen, TX",0.79,0.33,0.97,1.23,2,45,442108007,26.269305,-98.224364
"Miami, FL",0.33,0.67,0.57,0.67,1,46,102013013,25.779076,-80.19782
"Milwaukee, WI",0.79,0.67,1,0.92,1,47,[phone],43.011264,-87.958409
"Mobile, AL",0.89,0.33,0.2,1.41,4,48,12049004,30.701142,-88.103184
"Nashville, TN",0.62,0.33,0.33,1.41,4,49,432019003,36.165688,-86.778098
"New York City, NY",0.68,0,1.04,0,1,50,332031001,40.7128,-74.0059
"Oklahoma City, OK",0.92,0.67,0.08,1.67,4,51,372055015,35.491608,-97.562817
"Omaha, NE",0.79,0.33,0.02,1.35,4,52,282028004,41.291736,-96.171104
"Orlando, FL",0.24,0.67,0.66,1.03,1,53,102048009,28.545179,-81.373291
"Oxnard, CA",0.73,0.33,0.33,0.52,3,54,52056003,34.224892,-119.17749
"Palm Bay, FL",0.72,0.67,0.78,1.14,1,55,102005502,27.96861,-80.611642
"Philadelphia, PA",0.84,0,0.48,0.68,3,56,392051001,40.001811,-75.11787
"Phoenix, AZ",0.95,0.33,0.99,1.37,2,57,32007010,33.703967,-112.351835
"Pittsburgh, PA",0.64,0.33,0.48,0.69,3,58,392002056,40.434436,-80.024817
"Portland, ME",0.3,0.67,1.03,0.7,1,59,202003001,43.658784,-70.262393
"Portland, OR",0.21,0.67,0.94,0.24,1,60,382026003,45.498931,-122.693157
"Providence, RI",0.68,0.67,0.98,0.2,1,61,402004004,41.82275,-71.414451
"Raleigh, NC",0.42,0.67,0,1.19,4,62,342092008,35.773755,-78.604175
"Richmond, VA",0.54,0.33,0.5,1.18,4,63,472127001,37.524246,-77.493157
"Riverside, CA",0.77,0.33,0.26,0.95,3,64,52033012,33.752886,-116.055617
"Rochester, NY",0.84,0.33,1.23,0.74,1,65,332028008,43.286024,-77.684264
"Sacramento, CA",0.68,0.33,0.37,1,3,66,52034005,38.380456,-121.555406
"Salt Lake City, UT",0.5,0.33,1.22,1.58,2,67,452018005,40.756095,-111.900719
"San Antonio, TX",0.79,0.33,1.03,1.41,2,68,442015010,29.399933,-98.537495
"San Diego, CA",0.58,0.33,0.16,0.88,3,69,52037010,32.7211,-117.174366
"San Francisco, CA",0,0.33,1.36,0.62,1,70,52038001,37.784827,-122.727802
"San Jose, CA",0.62,0.33,0.11,0.14,3,71,52043012,37.189396,-121.705327
"Santa Rosa, CA",0.53,0.33,0.09,0.45,3,72,52049004,38.450412,-122.783159
"Seattle, WA",0.24,0.33,0.96,0.9,1,73,482017021,47.432251,-121.803388
"Shreveport, LA",0.83,0.33,0.99,1.59,2,74,192009003,32.498202,-93.750228
"Spokane, WA",0.7,0.33,1.03,0.62,1,75,482032010,47.66264,-117.435997
"Springfield, MA",0.77,0.67,1.11,0.6,1,76,222007003,42.170731,-72.604842
"St. Louis, MO",0.88,0,0.96,1.08,2,77,262096001,38.627,-90.1994
"Stockton, CA",0.75,0.33,0.12,1.01,3,78,52039004,37.672196,-121.298794
"Tampa, FL",0.53,0.67,0.54,0.72,1,79,102029003,27.996097,-82.582035
"Toledo, OH",0.89,0.33,0.02,0.81,3,80,362048007,41.720684,-83.569359
"Tulsa, OK",0.85,0.33,0.12,1.27,4,81,372072010,36.039147,-95.868667
"Virginia Beach, VA",0.43,0.33,0.53,1.76,4,82,472132001,36.844004,-76.12036
"Winston-Salem, NC",0.59,0.67,0.01,1.15,4,83,342034002,36.0999,-80.2442
"Worcester, MA",0.57,0.67,1.03,0.9,1,84,222014004,42.265275,-71.879415